평점,리뷰
0.5,미필 밀덕의 뇌내망상이 더 그럴싸할듯
4.0,드라마의 완성은 얼굴
4.0,뭐 보는 재미는 꽤 있었지 말입니다. 오글거린다는 평이 있던데 이정도는 괜찮지 말입니다.
0.5,객관적인평가는 전혀없는듯.. 이드라마가4.1이면 다른드라마는 평을 어케봐야함..
1.5,여고생이 쓴듯한 뇌내 망상 판타지 드라마
0.5,군대 다녀 온 친오빠에게 물어물어 쓴 송중기 팬픽.
1.5,손발이 오글오글.. 그 옛날 귀여니 소설보는 느낌. 뭐 스토리 오글거리는 건 둘째치고 다 극중에서 전문직들인데 왜 그렇게 움직임들이 서툴기 짝이 없는지.. 외국배우들도 서프라이즈 재연배우 수준의 연기. 볼거라곤 배우들 얼굴 밖에 없다.
0.5,"핀집성의 부재. 개연성의 부재 
고증의 부재. 드라마를 드라마로 볼수 없는 이유
장르가 '판타지'면 별 4개"
0.5,"대사 하나하나 오글거려서 도저히 못 보겠다.
근데 이게 28%나 된다니......하 ㅋㅋ"
1.0,"오글거려서 재미없는게 아니라 그냥 재미 없습니다
김은숙 작가의 상속자들도 오글거렸지만 재밌게 봤는데 이 드라마는 무슨 보는 내내 어이가 없었다는...
군인이고 의사고 다 물 먹이는 드라마
빵점인 드라만데 송중기 잘 생겨서 1개의 별 추가"
5.0,정치인도 검사도 변호사도 의사도 형사도 범인도 학생도 취준생도 연예인도 방송국 PD도 요리사도 양반도 노비도 군인도 전부 사랑타령. 한국 드라마의 현실. 이제 작가들의 주요 과제는 새로운 직업을 찾는 것.
1.5,"공중파 드라마 99%는 막장이라는 사실.
의학드라마는 환자고치며 사랑하는 이야기
법정드라마는 변호하면서 사랑하는 이야기
전쟁드라마는 소총쏘면서 사랑하는 이야기
기업드라마는 물건팔면서 사랑하는 이야기
첩보드라마는 비밀스럽게 사랑하는 이야기
이 드라마를 재밌게 본 사람들에게 재밌는 이유를 대라고 하면 드라마가 가지고있는 내러티브에 대해 얘기하지 않는다.
송중기 잘생겼다. 멋지다. 끝.
근혜 공주같은 사람들이  좋아할만한 요소들로 망라되어있다.
그러니 그네가 열광하며 이 드라마로 사업하려하지.
우리나라 드라마 수준은 딱 그네수준.
NCIS 판권을 우리나라 공중파가 사온다면 이야기는 뻔하다.
범인을 잡았는데 알고 보니 깁스의 숨겨진 아들이고 이 범죄자의 내연녀는 슈토이다.
그런데 사실 슈토는 깁스의 의붓딸 이 진실을 우연히 슈토를 흠모하는 맥기가 알게 되고 슈토에게 진실을 말하려하는데..."
3.0,어떻게 모든 전개가 다 뜬금 없지
0.5,역대급 드라마는개뿔 짜증나게 하고있어
3.0,"이제는 말할 수 있다 이 드라마는 정말 엉망진창이라고
10분에 한 번씩 심쿵 시키지 마라 부정맥 오겠다"
0.5,밀덕을 위한 드라마는 없다. 고증 따위는 창밖에 내다버린 망상 판타지
0.5,감독이 문제일까 작가가 문제일까? 송중기 송혜교 얼굴말고는 딱히...
4.0,"군대미화는 제발 그만...
부정과 폭력을 직접적으로 목도하고있음에도
비판보다 미화를 하는 이유가 궁금하다
유치한건 당연해서 말할필요도 없고"
5.0,"연출 엉망, 고증이랄것도 없이 설정 자체도 빈약, 오직 여성을 위한 여성에 의한 여성의 드라마"
0.5,정주행 한적은 없으나 재방으로 완결다보고 또보고 또본 드리마.
3.0,여자가 어떤 것에 설레는지 아는 드라마
2.5,"송중기가 부릅니다,
(제대하자마자) ""다시 만난 군대"""
4.5,작가 절필을 기원한다^_^
1.0,"사랑얘기는 재밌는데 고증오류가 심각한 수준.
어차피 주얘기가 러브라인이지만 배경이 배경인만큼 전문가 감수라도 받고 시작했으면 얼마나 좋았을까.
간단하게 몇개만 집어보자면
1.707이나 델타같은 각국 최정예요원들 무장수준이 90년대수준으로 낙후되어있다ㅠㅠ
2.주인공들의 나이나 설정으로봤을때 그짬에 대위랑 중위면 사실상 폐급(...)수준인데 초엘리트들이다..
3.비무장지대 대치상황에 야간작전인데 이쁘게 전투복팔 접은거하며 안면위장은 투스타가해도 욕먹을 위장수준에 야투경은커녕 후레쉬로 수색을하는 특전사.....그리고 이어지는 북괴와의 생사를건 나이프파이팅....
4.만나자마자 주먹다짐으로 서로의 전투력을 가늠해보는 델타와 707...이게 어디 일진들인지 신분조차 비밀에 부쳐지는 최정예 특수부대요원들인지....
5. 작전 마지막에 델타애들이 부비트랩을 건들려고하자 총질을 해서 막는 유시진대위... 아마 진짜였으면 탄이튀어서 아군사살이나 부비트랩을 건드려서 그의 군생활은 막을 내렸을 것이다..
6. 대대장명령에 항명하는 중대장... 이건 그래 드라마적 허용이라고 치자ㅜㅜ
7. 그리고 우리나라는 전투파병은 안한지 오래인 참 착한 나라인데 전투파병을 안했다가는 드라마는 시작도 못했을 테니 넘어가기로한다...
당장 생각나는것만 이정도고 이 외에도 보기 거슬릴정도로 오류가 넘쳐나지만 그놈의 케미가 맘에들어서 보게되는 내자신이 원망스럽다.
왜 아침드라마를 욕하면서 보는지 알게해준 드라마"
0.5,"영상미만 좋고 나머지는 그닥...
사전제작이 자리잡히는 긍정적 계기가 되길
 
군대에서 ~하지 말입니다 사라지는 추세
장교가 부사관한테 년차수 생각없이 하대할수가 없다
민간인한테는 ~다 ~까 안써도 된다
밖에서 계급장떼고 붙자 이런 표현도 무리수
작가가 대충 쓴게 티나는 부분
 
12부작으로 해도될걸 ppl 4부작이 억지스럽다
무전으로 그짓하는거 소름 호러물인줄"
0.5,"판타지는 판타지로만 받아들이는게 정신건강에 좋습니다.
송중기 핵죨귀"
2.5,"동생 따라 보려다 10초이상 보기 힘들어서 방으로 들어갔다.
참신할 수도 있었던 소재를 가지고 흔한 로맨스물이나 만들어버리다니."
4.5,송중기 때문에 참고 볼려고 했는데  너무 비현실적인 연출과 대사가 오글거려서 더이상은 못보겠다.  작가가 중2병 걸렸나.. 잘생긴 송중기 아니였으면 희대의 망작으로 불릴만한 쓰레기
4.0,김은숙의 신드롬은 언제까지 통할까.
2.5,말입니다는 군대에서 쓰지못하는말이다.
0.5,"개인적으로는 송중기의 재발견이지말입니다. 아주 남자, 그것도 상남자가 돼서 돌아와서는 여자들의 심장을 저격하고 다닙니다. 진구는 또 어떻고... 각본을 참 잘 썼다고 생각하는게 현재 한국사회 비판을 드라마속에서 아주 잘 녹여내고있는것 같습니다. 아마 그래서 더 많은 사람들이 빠져들어 보는것 아닐까 생각해봅니다."
0.5,그냥...설렜다....ㅎ
1.0,태양의 후회 태양의 노예
2.0,여자들의 내뇌망상과 판타지로 조직의 상하관계를 수평적으로 만든 드라마
0.5,군알못이 국뽕을 만나 여성판타지를 한사발 들이킬때
2.0,"연기력 B----
현실성 F
캐스팅(얼굴) A+
각본 평가할 가치가 없음
중국은 이런 쓰레기가 뭐가 좋다고 난리냐..."
1.0,"작가의 환상 실현에 드라마가 막 나가네 
긴박감을 주는 끊임없는 사건, 사고들과 달달함을 주는 대사들이 있으면 뭐하나
설득력 없고 현실성 없는 내용과 자료조사는 제대로 했는지 의심스러운 디테일들로 만들어진 판타지 드라마
김은숙 작가는 달달하고 위트있는 대사말고는 이제 잘 모르겠다... 실망..."
0.5,"꾸역꾸역 보는것도 이젠 지친다
주연들 얼굴로 커버할 스토리와 구성이 아님"
5.0,"군대 잘 모르고 의학 잘 모르는 내가 봐도 정말 이상한 몇 몇 씬들때문에 내 집중이 끊기더라..
고증이 얼마나 중요한지 새삼 알려주는 드라마였다"
2.0,아 난 못 보겠다...
1.0,평점은 4.2인데 내 예상 점수는 2.4 왓챠 겁나 정확한데 ㅡㅡㅋㅋㅋ
0.5,어떻게 이게 허준보다 높냐?
2.5,대박이지 말입니다.
5.0,미필의 후예
3.0,"갑자기 호기심이 생긴 드라마
보고 나니 높은 시청률이 믿을 수가 없었다"
4.0,"늘상 개연성대신 판타지 충족과 대사빨과 PPL의 향연을 보여주는 김은숙작가. 그녀의 화제성.스타성을 폄하하지않는다. 사람들이 달콤해할 이야기를 끄집어 내는것은 아무에게나 주어지지않는 능력이다. 하지만 글쓰는사람은 개연성이나 고증에 대한 욕심이 필요하지않나. 개연성과 로맨스는 공존할수 없는건가. 그녀의 판타지 가득한 드라마가 내 취향이 아니거나, 끌리더라도 매우 단타일거라 깨달은건 파리의 연인과 시크릿가든을 간만에 다시보려니 매우 간지럽고 대사빨 세우려는 느낌이 충만하단걸 느꼈을때부터였다. 그때 사라진 내 손발을 아직도 찾고있다. 이 후기를 손 대신 쓰느라 고생한 내 혓바닥에게 위로를 보낸다."
2.5,"여자들의 로망으로 가득채운 판타지물.. 남성을 위한 배려를 외치기엔 나도봄
그래도 너무하네하는 지점은 있다"
